,0,1,2,3,4,5,6
0,1.5972296986760675,1.7684077304780899,1.8284027326766208,1.8747420444330578,1.8845382430452224,1.8923071584631264,1.930281909265737
1,2.0330548862903677,2.207059097882904,2.28037949654373,2.2955642872317146,2.3238526159226733,2.341584570101194,2.3483858252050855
2,1.7624659037004795,1.7959768222426198,1.8555243616322175,1.8740435132078928,1.8962614502101298,1.926221254293916,1.9854933180719867
3,1.5053687135145117,1.7481644629410371,1.876495145018534,1.8861564890102496,1.9221637349820524,1.94349555366131,1.9444284155212677
4,1.571529234407549,1.9701810176533587,2.074142579640409,2.150252146023434,2.2615398707910157,2.277866618004657,2.278247231695086
5,1.87459078014937,2.0354999710860993,2.065728862067508,2.0789238129385295,2.085531534253116,2.1018848533587144,2.1198859840111925
6,1.9847281302950257,2.042209226025482,2.0508441120406475,2.1011743860973864,2.1426481146333285,2.193691592784741,2.201274364211349
7,1.700739726990802,1.8319630867704415,1.8333948236912365,1.973530523992697,1.9952383688336979,2.0402338433829335,2.055586081702067
8,1.1880151998755581,1.3846595962240171,1.4433917366371396,1.4652617386418747,1.5611622420148548,1.5731508683101985,1.57318787744997
9,1.574233021030409,1.7443272067518387,1.9975087430975507,2.012853677232519,2.0410021065931216,2.0834148077151053,2.121876115385279
10,1.3652683662589586,1.450164257503236,1.5916363134389537,1.6793020217847614,1.6806107890516302,1.689434914491916,1.689913404921023
11,2.3350175848420545,2.397822579058175,2.4085470777699367,2.5542266686002195,2.5702627133810645,2.5818177840644783,2.6031005186464697
12,1.4331416154917485,1.4532145169044417,1.5203828012365819,1.5508443645800225,1.5936266352696475,1.6316891038801582,1.6828746052686747
13,2.3792375434469997,2.448934209354545,2.574327842616962,2.581239205895485,2.626364915986433,2.6695064297968534,2.675118515433019
14,2.1891563108430723,2.211140463663966,2.428566082707117,2.460654413610531,2.495060982446123,2.5001559137792606,2.5058169002100374
15,1.4028083184944258,1.5969558414456757,1.6890666623550732,1.807691351721525,1.8512115008138206,1.8701125101520668,1.9202598882333184
16,1.4218836280154812,1.565994217319513,1.607256714234968,1.6689213827670182,1.6888804002348277,1.6999416003175762,1.7104932176597316
